competimer,test.result.1,test.result.2,test.result.3,test.result.4,test.result.5,test.result.6,test.result.7,conformity
A_A_1,a,a,a,n,n,n,n,FALSE
A_A_2,a,a,a,n,n,n,n,FALSE
A_A_3,a,a,a,n,n,n,n,FALSE
A_B_1,y,y,y,y,y,y,y,TRUE
A_B_2,y,a,a,n,n,n,n,FALSE
A_B_3,y,y,a,n,n,n,n,FALSE
A_C_1,y,y,a,n,n,n,n,FALSE
A_C_2,a,y,y,n,n,n,n,FALSE
A_C_3,a,y,a,n,n,n,n,FALSE
A_D_1,a,y,a,y,y,y,y,FALSE
A_D_2,y,y,y,y,y,y,y,TRUE
A_D_3,y,y,y,y,y,y,y,TRUE
A_E_1,y,y,y,y,y,y,y,TRUE
A_E_2,y,y,y,y,y,y,y,TRUE
A_E_3,y,y,y,y,y,y,y,TRUE
A_F_1,y,y,y,y,y,y,y,TRUE
A_F_2,y,y,y,y,y,y,y,TRUE
A_F_3,y,y,y,y,y,y,y,TRUE
A_G_1,y,y,y,y,y,y,y,TRUE
A_G_2,y,y,y,y,y,y,y,TRUE
A_G_3,y,y,y,y,y,y,y,TRUE
B_A_1,a,a,a,n,n,n,n,FALSE
B_A_2,n,n,n,n,n,n,n,TRUE
B_A_3,a,a,a,n,n,n,n,FALSE
B_B_1,a,y,a,n,n,n,n,FALSE
B_B_2,a,a,a,n,n,n,n,FALSE
B_B_3,a,a,a,n,n,n,n,FALSE
B_C_1,y,y,y,n,n,n,y,FALSE
B_C_2,y,y,a,n,n,n,y,FALSE
B_C_3,a,y,y,n,n,n,n,FALSE
B_D_1,y,y,y,n,y,y,y,FALSE
B_D_2,a,y,a,n,y,y,y,FALSE
B_D_3,y,y,y,n,y,y,y,FALSE
B_E_1,y,y,y,y,y,y,y,TRUE
B_E_2,y,y,y,y,y,y,y,TRUE
B_E_3,a,y,y,y,y,y,y,FALSE
B_F_1,y,y,a,y,y,y,y,FALSE
B_F_2,y,y,y,y,y,y,y,TRUE
B_F_3,y,y,y,y,y,y,y,TRUE
B_G_1,y,y,y,y,y,y,y,TRUE
B_G_2,y,y,y,y,y,y,y,TRUE
B_G_3,y,y,y,y,y,y,y,TRUE
C_A_1,a,a,a,n,n,n,n,FALSE
C_A_2,a,a,a,n,n,n,n,FALSE
C_A_3,a,a,a,n,n,n,n,FALSE
C_B_1,a,y,y,n,n,n,y,FALSE
C_B_2,a,a,a,n,n,n,n,FALSE
C_B_3,a,a,a,n,n,n,n,FALSE
C_C_1,y,y,a,y,y,y,y,FALSE
C_C_2,y,a,a,n,n,n,n,FALSE
