Cycle,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4
1,0.8497728697,0.6529610372,0.6333541312,0.6163006646,0.6250676547,0.6629184693,0.637489953,0.6120605891,0.744071735,0.7116171106,0.6967696417,0.6826479935,0.7119030314,0.6923067909,0.6928476248,0.7112294788,0.6542165318,0.6965535765,0.6422341335,0.6530508819,0.6720662398,0.5901367923,0.644772175,0.6392131061,0.7013284116,0.6647608503,0.6718391559,0.7142495879,0.6663876605,0.6547411908,0.6691968606,0.6702254127
2,0.7263688017,0.6295802309,0.6240060466,0.6283639373,0.5898612545,0.6255292388,0.6449480502,0.6107229488,0.7297225086,0.7093664731,0.6824712001,0.6672449991,0.7004560988,0.6867744212,0.6975263995,0.7164957755,0.642595843,0.6800759777,0.6342251019,0.6258165723,0.6591860303,0.5853657008,0.620874338,0.6208520887,0.6873889955,0.6401124005,0.6692522366,0.679499333,0.6476628852,0.6503750361,0.6584361239,0.6567042829
3,0.7500482426,0.6225811044,0.6192199104,0.6033462203,0.5781708513,0.6164802127,0.6353248516,0.5956562362,0.7125570893,0.7025996573,0.668288384,0.6594862895,0.6927445718,0.6736345662,0.6893606341,0.7015954028,0.6304248556,0.6673693832,0.6219774781,0.6089322002,0.6469249863,0.5750799683,0.6084734414,0.6074989939,0.6685524794,0.6339136827,0.6737662254,0.6701924273,0.6363162509,0.646973299,0.6493647073,0.6249487801
4,0.7090022208,0.6213571119,0.6160756998,0.5831112492,0.5647944478,0.6032430261,0.624187078,0.5777209922,0.7030689403,0.689653265,0.6596419638,0.6528660363,0.6852312399,0.6639098686,0.6841710444,0.6951932631,0.6217621193,0.6605366671,0.6126412598,0.5945669401,0.6437285782,0.5683284091,0.5978644941,0.5993251765,0.6540162177,0.6239730612,0.6590439175,0.656251316,0.6238643576,0.6348168619,0.6383184735,0.6144423913
5,0.6837846841,0.609954466,0.6024376731,0.5719633751,0.5573527373,0.5906445701,0.615860906,0.556291553,0.689326448,0.684320503,0.6465704106,0.6400994041,0.6734228803,0.6523269683,0.6744875256,0.6868471727,0.6099162537,0.6457202765,0.605807343,0.5808089086,0.6303206019,0.5628863785,0.5922107776,0.5910584065,0.6478309201,0.617807682,0.6415466663,0.6486853628,0.6145890246,0.62860875,0.6299247767,0.605608159
6,0.6671165184,0.6020765992,0.5939445962,0.5594781432,0.5478611273,0.5774917188,0.6070345139,0.5436033936,0.6809432755,0.6737542179,0.6382866182,0.634442721,0.6652196091,0.6435083457,0.6712884335,0.68353189,0.6001163324,0.6385485239,0.5894086407,0.5704957707,0.618378676,0.5536924142,0.586319241,0.5826530554,0.6405697467,0.6083970876,0.6244585897,0.6490551245,0.605103489,0.6209023085,0.6167599179,0.5978830705
7,0.645661157,0.5938370228,0.5898308118,0.5764290512,0.5391319963,0.5689905192,0.5972470239,0.5340416454,0.6730693641,0.6667875117,0.6285350095,0.6260950767,0.6565847019,0.6350783438,0.6613459049,0.6741306897,0.5937463305,0.632931395,0.5823209409,0.5630383798,0.6127910009,0.5455720657,0.5847048621,0.5748455387,0.6326295113,0.6020702422,0.6023477578,0.6461665333,0.5968459013,0.6121623001,0.6117638615,0.5927975933
8,0.645661157,0.5875779847,0.579057785,0.5622529452,0.5318270306,0.557580245,0.5901648334,0.5227916366,0.6666093056,0.6603167171,0.6224064299,0.6221365427,0.6515300205,0.6288255214,0.6574488919,0.6687033506,0.5858604822,0.6229854761,0.5727700701,0.5558752444,0.6060679773,0.5391375056,0.5804807495,0.5689876939,0.6238053087,0.5893817297,0.5894355517,0.6409960851,0.5907464929,0.6033255956,0.6023143485,0.5855453195
9,0.645661157,0.5815291493,0.5709028264,0.5568818297,0.5207424433,0.5529807907,0.5864364911,0.515912091,0.6577726718,0.6523970358,0.6159277245,0.6124834665,0.6461689349,0.6221475614,0.6482610727,0.6614958579,0.5803834884,0.6191417907,0.5698134597,0.5528690499,0.600711624,0.5317645207,0.5732794725,0.5614121346,0.615672317,0.5822510852,0.5802593163,0.6367627196,0.5847503495,0.5947598378,0.5939424773,0.5765366246
10,0.645661157,0.5753961199,0.5647209898,0.54851907,0.5193422931,0.5466193354,0.5806134682,0.5068796636,0.6513900973,0.6445366859,0.6092109871,0.6049426585,0.6386137178,0.6149867568,0.6420254141,0.6543053876,0.575561824,0.6115119856,0.5618710347,0.5482700901,0.5961705829,0.5275093298,0.5709401205,0.5584210555,0.6092001803,0.5783567563,0.5740073415,0.6342147189,0.5747832407,0.588227946,0.5876733388,0.5741414022
