reps384,test.result.1,test.result.2,test.result.3,conformity
A_A_1,y,y,y,TRUE
A_A_2,y,y,y,TRUE
A_A_3,y,y,y,TRUE
A_A_4,y,y,y,TRUE
A_A_5,y,y,y,TRUE
A_A_6,y,y,y,TRUE
A_A_7,y,y,y,TRUE
A_A_8,y,y,y,TRUE
A_A_9,y,y,y,TRUE
A_A_10,y,y,y,TRUE
A_A_11,y,y,y,TRUE
A_A_12,y,y,y,TRUE
A_A_13,y,y,y,TRUE
A_A_14,y,y,y,TRUE
A_A_15,y,y,y,TRUE
A_A_16,y,y,y,TRUE
A_A_17,y,y,y,TRUE
A_A_18,y,y,y,TRUE
A_A_19,y,y,y,TRUE
A_A_20,y,y,y,TRUE
A_A_21,y,y,y,TRUE
A_A_22,y,y,y,TRUE
A_A_23,y,y,y,TRUE
A_A_24,y,y,y,TRUE
A_A_25,y,y,y,TRUE
A_A_26,y,y,y,TRUE
A_A_27,y,y,y,TRUE
A_A_28,y,y,y,TRUE
A_A_29,y,y,y,TRUE
A_A_30,y,y,y,TRUE
A_A_31,y,y,y,TRUE
A_A_32,y,y,y,TRUE
A_A_33,y,y,y,TRUE
A_A_34,y,y,y,TRUE
A_A_35,y,y,y,TRUE
A_A_36,y,y,y,TRUE
A_A_37,y,y,y,TRUE
A_A_38,y,y,y,TRUE
A_A_39,y,y,y,TRUE
A_A_40,y,y,y,TRUE
A_A_41,y,y,y,TRUE
A_A_42,y,y,y,TRUE
A_A_43,y,y,y,TRUE
A_A_44,y,y,y,TRUE
A_A_45,y,y,y,TRUE
A_A_46,y,y,y,TRUE
A_A_47,y,y,y,TRUE
A_A_48,y,y,y,TRUE
A_A_49,y,y,y,TRUE
A_A_50,y,y,y,TRUE
A_A_51,y,y,y,TRUE
A_A_52,y,y,y,TRUE
A_A_53,y,y,y,TRUE
A_A_54,y,y,y,TRUE
A_A_55,y,y,y,TRUE
A_A_56,y,y,y,TRUE
A_A_57,y,y,y,TRUE
A_A_58,y,y,y,TRUE
A_A_59,y,y,y,TRUE
A_A_60,y,y,y,TRUE
A_A_61,y,y,y,TRUE
A_A_62,y,y,y,TRUE
A_A_63,y,y,y,TRUE
A_A_64,y,y,y,TRUE
A_A_65,y,y,y,TRUE
A_A_66,y,y,y,TRUE
A_A_67,y,y,y,TRUE
A_A_68,y,y,y,TRUE
A_A_69,y,y,y,TRUE
A_A_70,y,y,y,TRUE
A_A_71,y,y,y,TRUE
A_A_72,y,y,y,TRUE
A_A_73,y,y,y,TRUE
A_A_74,y,y,y,TRUE
A_A_75,y,y,y,TRUE
A_A_76,y,y,y,TRUE
A_A_77,y,y,y,TRUE
A_A_78,y,y,y,TRUE
A_A_79,y,y,y,TRUE
A_A_80,y,y,y,TRUE
A_A_81,y,y,y,TRUE
A_A_82,y,y,y,TRUE
A_A_83,y,y,y,TRUE
A_A_84,y,y,y,TRUE
A_A_85,y,y,y,TRUE
A_A_86,y,y,y,TRUE
A_A_87,y,y,y,TRUE
A_A_88,y,y,y,TRUE
A_A_89,y,y,y,TRUE
A_A_90,y,y,y,TRUE
A_A_91,y,y,y,TRUE
A_A_92,y,y,y,TRUE
A_A_93,y,y,y,TRUE
A_A_94,y,y,y,TRUE
A_A_95,y,y,y,TRUE
A_A_96,y,y,y,TRUE
A_A_97,y,y,y,TRUE
A_A_98,y,y,y,TRUE
A_A_99,y,y,y,TRUE
A_A_100,y,y,y,TRUE
A_A_101,y,y,y,TRUE
A_A_102,y,y,y,TRUE
A_A_103,y,y,y,TRUE
A_A_104,y,y,y,TRUE
A_A_105,y,y,y,TRUE
A_A_106,y,y,y,TRUE
A_A_107,y,y,y,TRUE
A_A_108,y,y,y,TRUE
A_A_109,y,y,y,TRUE
A_A_110,y,y,y,TRUE
A_A_111,y,y,y,TRUE
A_A_112,y,y,y,TRUE
A_A_113,y,y,y,TRUE
A_A_114,y,y,y,TRUE
A_A_115,y,y,y,TRUE
A_A_116,y,y,y,TRUE
A_A_117,y,y,y,TRUE
A_A_118,y,y,y,TRUE
